year,gender,relation,population
2010,Male,Intimate Partner;Family/Relative,0
2010,Male,Intimate Partner;Friend,0
2010,Male,Intimate Partner;Friend;Other,0
2010,Male,Intimate Partner;Other,0
2010,Male,Intimate Partner;Unknown,0
2010,Male,Other,0
2010,Male,Other;Unknown,0
2010,Male,Unknown,573
2010,Unknown,Family/Relative,0
2010,Unknown,Family/Relative;Other,0
2010,Unknown,Family/Relative;Unknown,0
2010,Unknown,Friend,0
2010,Unknown,Friend;Family/Relative,0
2010,Unknown,Friend;Family/Relative;Other,0
2010,Unknown,Friend;Other,0
2010,Unknown,Friend;Unknown,0
2010,Unknown,Intimate Partner,0
2010,Unknown,Intimate Partner;Family/Relative,0
2010,Unknown,Intimate Partner;Friend,0
2010,Unknown,Intimate Partner;Friend;Other,0
2010,Unknown,Intimate Partner;Other,0
2010,Unknown,Intimate Partner;Unknown,0
2010,Unknown,Other,0
2010,Unknown,Other;Unknown,0
2010,Unknown,Unknown,58
2011,Female,Family/Relative,0
2011,Female,Family/Relative;Other,0
2011,Female,Family/Relative;Unknown,0
2011,Female,Friend,0
2011,Female,Friend;Family/Relative,0
2011,Female,Friend;Family/Relative;Other,0
2011,Female,Friend;Other,0
2011,Female,Friend;Unknown,0
2011,Female,Intimate Partner,0
2011,Female,Intimate Partner;Family/Relative,0
2011,Female,Intimate Partner;Friend,0
2011,Female,Intimate Partner;Friend;Other,0
2011,Female,Intimate Partner;Other,0
2011,Female,Intimate Partner;Unknown,0
2011,Female,Other,0
2011,Female,Other;Unknown,0
2011,Female,Unknown,1195
2011,Male,Family/Relative,0
2011,Male,Family/Relative;Other,0
2011,Male,Family/Relative;Unknown,0
2011,Male,Friend,0
2011,Male,Friend;Family/Relative,0
2011,Male,Friend;Family/Relative;Other,0
2011,Male,Friend;Other,0
2011,Male,Friend;Unknown,0
2011,Male,Intimate Partner,0
2011,Male,Intimate Partner;Family/Relative,0
2011,Male,Intimate Partner;Friend,0
2011,Male,Intimate Partner;Friend;Other,0
2011,Male,Intimate Partner;Other,0
2011,Male,Intimate Partner;Unknown,0
2011,Male,Other,0
2011,Male,Other;Unknown,0
2011,Male,Unknown,628
2011,Unknown,Family/Relative,0
2011,Unknown,Family/Relative;Other,0
2011,Unknown,Family/Relative;Unknown,0
2011,Unknown,Friend,0
2011,Unknown,Friend;Family/Relative,0
2011,Unknown,Friend;Family/Relative;Other,0
2011,Unknown,Friend;Other,0
2011,Unknown,Friend;Unknown,0
2011,Unknown,Intimate Partner,0
2011,Unknown,Intimate Partner;Family/Relative,0
2011,Unknown,Intimate Partner;Friend,0
2011,Unknown,Intimate Partner;Friend;Other,0
2011,Unknown,Intimate Partner;Other,0
2011,Unknown,Intimate Partner;Unknown,0
2011,Unknown,Other,0
2011,Unknown,Other;Unknown,0
2011,Unknown,Unknown,0
2012,Female,Family/Relative,5
2012,Female,Family/Relative;Other,0
2012,Female,Family/Relative;Unknown,0
2012,Female,Friend,0
2012,Female,Friend;Family/Relative,0
2012,Female,Friend;Family/Relative;Other,0
2012,Female,Friend;Other,0
2012,Female,Friend;Unknown,0
2012,Female,Intimate Partner,0
2012,Female,Intimate Partner;Family/Relative,0
2012,Female,Intimate Partner;Friend,0
2012,Female,Intimate Partner;Friend;Other,0
2012,Female,Intimate Partner;Other,0
2012,Female,Intimate Partner;Unknown,0
2012,Female,Other,82
2012,Female,Other;Unknown,0
2012,Female,Unknown,633
2012,Male,Family/Relative,2
2012,Male,Family/Relative;Other,0
2012,Male,Family/Relative;Unknown,0
2012,Male,Friend,0
2012,Male,Friend;Family/Relative,0
2012,Male,Friend;Family/Relative;Other,0
2012,Male,Friend;Other,0
2012,Male,Friend;Unknown,0
2012,Male,Intimate Partner,0
2012,Male,Intimate Partner;Family/Relative,0
2012,Male,Intimate Partner;Friend,0
2012,Male,Intimate Partner;Friend;Other,0
2012,Male,Intimate Partner;Other,0
2012,Male,Intimate Partner;Unknown,0
2012,Male,Other,31
2012,Male,Other;Unknown,0
2012,Male,Unknown,642
2012,Unknown,Family/Relative,0
2012,Unknown,Family/Relative;Other,0
2012,Unknown,Family/Relative;Unknown,0
2012,Unknown,Friend,0
2012,Unknown,Friend;Family/Relative,0
2012,Unknown,Friend;Family/Relative;Other,0
2012,Unknown,Friend;Other,0
2012,Unknown,Friend;Unknown,0
2012,Unknown,Intimate Partner,0
2012,Unknown,Intimate Partner;Family/Relative,0
2012,Unknown,Intimate Partner;Friend,0
2012,Unknown,Intimate Partner;Friend;Other,0
2012,Unknown,Intimate Partner;Other,0
2012,Unknown,Intimate Partner;Unknown,0
2012,Unknown,Other,0
2012,Unknown,Other;Unknown,0
2012,Unknown,Unknown,0
2013,Female,Family/Relative,0
2013,Female,Family/Relative;Other,0
2013,Female,Family/Relative;Unknown,0
2013,Female,Friend,0
2013,Female,Friend;Family/Relative,0
2013,Female,Friend;Family/Relative;Other,0
2013,Female,Friend;Other,0
2013,Female,Friend;Unknown,0
2013,Female,Intimate Partner,0
2013,Female,Intimate Partner;Family/Relative,0
2013,Female,Intimate Partner;Friend,0
2013,Female,Intimate Partner;Friend;Other,0
2013,Female,Intimate Partner;Other,0
2013,Female,Intimate Partner;Unknown,0
2013,Female,Other,97
2013,Female,Other;Unknown,0
2013,Female,Unknown,1039
2013,Male,Family/Relative,0
2013,Male,Family/Relative;Other,0
2013,Male,Family/Relative;Unknown,0
2013,Male,Friend,0
2013,Male,Friend;Family/Relative,0
2013,Male,Friend;Family/Relative;Other,0
2013,Male,Friend;Other,0
2013,Male,Friend;Unknown,0
2013,Male,Intimate Partner,0
2013,Male,Intimate Partner;Family/Relative,0
2013,Male,Intimate Partner;Friend,0
2013,Male,Intimate Partner;Friend;Other,0
2013,Male,Intimate Partner;Other,0
2013,Male,Intimate Partner;Unknown,0
2013,Male,Other,143
2013,Male,Other;Unknown,0
2013,Male,Unknown,834
2013,Unknown,Family/Relative,0
2013,Unknown,Family/Relative;Other,0
2013,Unknown,Family/Relative;Unknown,0
2013,Unknown,Friend,0
2013,Unknown,Friend;Family/Relative,0
2013,Unknown,Friend;Family/Relative;Other,0
2013,Unknown,Friend;Other,0
2013,Unknown,Friend;Unknown,0
2013,Unknown,Intimate Partner,0
2013,Unknown,Intimate Partner;Family/Relative,0
2013,Unknown,Intimate Partner;Friend,0
2013,Unknown,Intimate Partner;Friend;Other,0
2013,Unknown,Intimate Partner;Other,0
2013,Unknown,Intimate Partner;Unknown,0
2013,Unknown,Other,0
2013,Unknown,Other;Unknown,0
2013,Unknown,Unknown,0
2014,Female,Family/Relative,27
2014,Female,Family/Relative;Other,0
2014,Female,Family/Relative;Unknown,0
2014,Female,Friend,0
2014,Female,Friend;Family/Relative,0
2014,Female,Friend;Family/Relative;Other,0
2014,Female,Friend;Other,0
2014,Female,Friend;Unknown,0
2014,Female,Intimate Partner,0
2014,Female,Intimate Partner;Family/Relative,0
2014,Female,Intimate Partner;Friend,0
2014,Female,Intimate Partner;Friend;Other,0
2014,Female,Intimate Partner;Other,0
2014,Female,Intimate Partner;Unknown,0
2014,Female,Other,31
2014,Female,Other;Unknown,0
2014,Female,Unknown,1888
2014,Male,Family/Relative,22
2014,Male,Family/Relative;Other,0
2014,Male,Family/Relative;Unknown,0
2014,Male,Friend,4
2014,Male,Friend;Family/Relative,0
2014,Male,Friend;Family/Relative;Other,0
2014,Male,Friend;Other,0
2014,Male,Friend;Unknown,0
2014,Male,Intimate Partner,0
2014,Male,Intimate Partner;Family/Relative,0
2014,Male,Intimate Partner;Friend,0
2014,Male,Intimate Partner;Friend;Other,0
2014,Male,Intimate Partner;Other,0
2014,Male,Intimate Partner;Unknown,0
2014,Male,Other,128
2014,Male,Other;Unknown,0
2014,Male,Unknown,1029
2014,Unknown,Family/Relative,0
2014,Unknown,Family/Relative;Other,0
2014,Unknown,Family/Relative;Unknown,0
2014,Unknown,Friend,0
2014,Unknown,Friend;Family/Relative,0
2014,Unknown,Friend;Family/Relative;Other,0
2014,Unknown,Friend;Other,0
2014,Unknown,Friend;Unknown,0
2014,Unknown,Intimate Partner,0
2014,Unknown,Intimate Partner;Family/Relative,0
2014,Unknown,Intimate Partner;Friend,0
2014,Unknown,Intimate Partner;Friend;Other,0
2014,Unknown,Intimate Partner;Other,0
2014,Unknown,Intimate Partner;Unknown,0
2014,Unknown,Other,0
2014,Unknown,Other;Unknown,0
2014,Unknown,Unknown,0
2015,Female,Family/Relative,176
2015,Female,Family/Relative;Other,5
2015,Female,Family/Relative;Unknown,0
2015,Female,Friend,64
2015,Female,Friend;Family/Relative,0
2015,Female,Friend;Family/Relative;Other,1
2015,Female,Friend;Other,17
2015,Female,Friend;Unknown,0
2015,Female,Intimate Partner,391
2015,Female,Intimate Partner;Family/Relative,7
2015,Female,Intimate Partner;Friend,5
2015,Female,Intimate Partner;Friend;Other,0
2015,Female,Intimate Partner;Other,15
2015,Female,Intimate Partner;Unknown,0
2015,Female,Other,341
2015,Female,Other;Unknown,1
2015,Female,Unknown,3807
2015,Male,Family/Relative,12
2015,Male,Family/Relative;Other,0
2015,Male,Family/Relative;Unknown,0
2015,Male,Friend,36
2015,Male,Friend;Family/Relative,0
2015,Male,Friend;Family/Relative;Other,0
2015,Male,Friend;Other,0
2015,Male,Friend;Unknown,0
2015,Male,Intimate Partner,0
2015,Male,Intimate Partner;Family/Relative,0
2015,Male,Intimate Partner;Friend,0
2015,Male,Intimate Partner;Friend;Other,0
2015,Male,Intimate Partner;Other,0
2015,Male,Intimate Partner;Unknown,0
2015,Male,Other,456
2015,Male,Other;Unknown,0
2015,Male,Unknown,1372
2015,Unknown,Family/Relative,0
2015,Unknown,Family/Relative;Other,0
2015,Unknown,Family/Relative;Unknown,0
2015,Unknown,Friend,0
2015,Unknown,Friend;Family/Relative,0
2015,Unknown,Friend;Family/Relative;Other,0
2015,Unknown,Friend;Other,0
2015,Unknown,Friend;Unknown,0
2015,Unknown,Intimate Partner,0
2015,Unknown,Intimate Partner;Family/Relative,0
2015,Unknown,Intimate Partner;Friend,0
2015,Unknown,Intimate Partner;Friend;Other,0
2015,Unknown,Intimate Partner;Other,0
2015,Unknown,Intimate Partner;Unknown,0
2015,Unknown,Other,0
2015,Unknown,Other;Unknown,0
2015,Unknown,Unknown,79
2016,Female,Family/Relative,819
2016,Female,Family/Relative;Other,4
2016,Female,Family/Relative;Unknown,3
2016,Female,Friend,787
2016,Female,Friend;Family/Relative,13
2016,Female,Friend;Family/Relative;Other,1
2016,Female,Friend;Other,17
2016,Female,Friend;Unknown,1
2016,Female,Intimate Partner,568
2016,Female,Intimate Partner;Family/Relative,16
2016,Female,Intimate Partner;Friend,17
2016,Female,Intimate Partner;Friend;Other,1
2016,Female,Intimate Partner;Other,10
2016,Female,Intimate Partner;Unknown,2
2016,Female,Other,1308
2016,Female,Other;Unknown,1
2016,Female,Unknown,9578
2016,Male,Family/Relative,149
2016,Male,Family/Relative;Other,0
2016,Male,Family/Relative;Unknown,0
2016,Male,Friend,348
2016,Male,Friend;Family/Relative,1
2016,Male,Friend;Family/Relative;Other,0
2016,Male,Friend;Other,0
2016,Male,Friend;Unknown,0
2016,Male,Intimate Partner,5
2016,Male,Intimate Partner;Family/Relative,0
2016,Male,Intimate Partner;Friend,0
2016,Male,Intimate Partner;Friend;Other,0
2016,Male,Intimate Partner;Other,0
2016,Male,Intimate Partner;Unknown,0
2016,Male,Other,924
2016,Male,Other;Unknown,0
2016,Male,Unknown,2927
2016,Unknown,Family/Relative,0
2016,Unknown,Family/Relative;Other,0
2016,Unknown,Family/Relative;Unknown,0
2016,Unknown,Friend,1
2016,Unknown,Friend;Family/Relative,0
2016,Unknown,Friend;Family/Relative;Other,0
2016,Unknown,Friend;Other,0
2016,Unknown,Friend;Unknown,0
2016,Unknown,Intimate Partner,0
2016,Unknown,Intimate Partner;Family/Relative,0
2016,Unknown,Intimate Partner;Friend,0
2016,Unknown,Intimate Partner;Friend;Other,0
2016,Unknown,Intimate Partner;Other,0
2016,Unknown,Intimate Partner;Unknown,0
2016,Unknown,Other,0
2016,Unknown,Other;Unknown,1
2016,Unknown,Unknown,97
2017,Female,Family/Relative,341
2017,Female,Family/Relative;Other,8
2017,Female,Family/Relative;Unknown,7
2017,Female,Friend,181
2017,Female,Friend;Family/Relative,5
2017,Female,Friend;Family/Relative;Other,0
2017,Female,Friend;Other,11
2017,Female,Friend;Unknown,1
2017,Female,Intimate Partner,606
2017,Female,Intimate Partner;Family/Relative,13
2017,Female,Intimate Partner;Friend,3
2017,Female,Intimate Partner;Friend;Other,2
2017,Female,Intimate Partner;Other,5
2017,Female,Intimate Partner;Unknown,0
2017,Female,Other,476
2017,Female,Other;Unknown,3
2017,Female,Unknown,6481
2017,Male,Family/Relative,26
2017,Male,Family/Relative;Other,0
2017,Male,Family/Relative;Unknown,0
2017,Male,Friend,13
2017,Male,Friend;Family/Relative,1
2017,Male,Friend;Family/Relative;Other,0
2017,Male,Friend;Other,2
2017,Male,Friend;Unknown,1
2017,Male,Intimate Partner,5
2017,Male,Intimate Partner;Family/Relative,0
2017,Male,Intimate Partner;Friend,0
2017,Male,Intimate Partner;Friend;Other,0
2017,Male,Intimate Partner;Other,0
2017,Male,Intimate Partner;Unknown,0
2017,Male,Other,252
2017,Male,Other;Unknown,17
2017,Male,Unknown,1347
2017,Unknown,Family/Relative,0
2017,Unknown,Family/Relative;Other,0
2017,Unknown,Family/Relative;Unknown,0
2017,Unknown,Friend,0
2017,Unknown,Friend;Family/Relative,0
2017,Unknown,Friend;Family/Relative;Other,0
2017,Unknown,Friend;Other,0
2017,Unknown,Friend;Unknown,0
2017,Unknown,Intimate Partner,0
2017,Unknown,Intimate Partner;Family/Relative,0
2017,Unknown,Intimate Partner;Friend,0
2017,Unknown,Intimate Partner;Friend;Other,0
2017,Unknown,Intimate Partner;Other,0
2017,Unknown,Intimate Partner;Unknown,0
2017,Unknown,Other,5
2017,Unknown,Other;Unknown,0
2017,Unknown,Unknown,281
2018,Female,Family/Relative,0
2018,Female,Family/Relative;Other,0
2018,Female,Family/Relative;Unknown,0
2018,Female,Friend,0
2018,Female,Friend;Family/Relative,0
2018,Female,Friend;Family/Relative;Other,0
2018,Female,Friend;Other,0
2018,Female,Friend;Unknown,0
2018,Female,Intimate Partner,0
2018,Female,Intimate Partner;Family/Relative,0
2018,Female,Intimate Partner;Friend,0
2018,Female,Intimate Partner;Friend;Other,0
2018,Female,Intimate Partner;Other,0
2018,Female,Intimate Partner;Unknown,0
2018,Female,Other,0
2018,Female,Other;Unknown,0
2018,Female,Unknown,625
2018,Male,Family/Relative,0
2018,Male,Family/Relative;Other,0
2018,Male,Family/Relative;Unknown,0
2018,Male,Friend,0
2018,Male,Friend;Family/Relative,0
2018,Male,Friend;Family/Relative;Other,0
2018,Male,Friend;Other,0
2018,Male,Friend;Unknown,0
2018,Male,Intimate Partner,0
2018,Male,Intimate Partner;Family/Relative,0
2018,Male,Intimate Partner;Friend,0
2018,Male,Intimate Partner;Friend;Other,0
2018,Male,Intimate Partner;Other,0
2018,Male,Intimate Partner;Unknown,0
2018,Male,Other,0
2018,Male,Other;Unknown,0
2018,Male,Unknown,645
2018,Unknown,Family/Relative,0
2018,Unknown,Family/Relative;Other,0
2018,Unknown,Family/Relative;Unknown,0
2018,Unknown,Friend,0
2018,Unknown,Friend;Family/Relative,0
2018,Unknown,Friend;Family/Relative;Other,0
2018,Unknown,Friend;Other,0
2018,Unknown,Friend;Unknown,0
2018,Unknown,Intimate Partner,0
2018,Unknown,Intimate Partner;Family/Relative,0
2018,Unknown,Intimate Partner;Friend,0
2018,Unknown,Intimate Partner;Friend;Other,0
2018,Unknown,Intimate Partner;Other,0
2018,Unknown,Intimate Partner;Unknown,0
2018,Unknown,Other,0
2018,Unknown,Other;Unknown,0
2018,Unknown,Unknown,0
